GRID_ID,Trips
BW-52,7207.047418
BW-53,7026.849302
BW-54,23434.92439
BW-55,20650.51537
BW-56,6806.215959
BW-57,14302.72418
BW-58,22318.30181
BW-59,24102.002
BW-60,13240.19222
BW-61,4950.726169
BW-62,8670.661025
BW-63,3113.527554
BW-64,943.197705
BW-65,735.428979
BW-66,2146.921317
BW-67,4418.070577
BW-68,13213.76376
BW-69,7407.543819
BW-70,4334.472436
BW-71,5554.290416
BW-72,15464.29541
BW-73,10815.50975
BW-74,11484.29346
BW-75,14475.1538
BW-76,64039.13048
BW-77,39237.21293
BW-78,23036.03661
BW-79,12461.75228
BW-8,31.946879
BW-80,11988.39902
BW-81,8379.310349
BW-82,3744.941986
BW-83,2413.104146
BW-84,2112.186487
BW-85,281.26451
BW-86,241.68854
BW-87,226.115941
BW-88,339.116414
BW-89,213.605538
BW-9,143.412241
BW-90,305.038626
BW-91,349.602087
BW-92,356.247119
BW-93,169.322664
BX-10,98.49182
BX-11,151.544978
BX-12,946.167385
BX-13,2544.682879
BX-14,8305.461241
BX-15,2202.431298
BX-16,918.232191
BX-17,393.176059
BX-18,1069.639486
BX-19,1462.319198
BX-20,2386.779242
BX-21,1513.728862
BX-22,12560.02089
BX-23,9693.413736
BX-24,4357.046823
BX-25,3302.560625
BX-26,22224.92484
BX-27,48668.71849
BX-28,29535.86693
BX-29,93034.89081
BX-30,7822.020544
BX-31,6983.812431
BX-32,25594.41119
BX-33,52575.80031
BX-34,22320.28633
BX-35,9292.70924
BX-36,8984.891611
BX-37,15943.49158
BX-38,22006.5262
BX-39,8725.08208
BX-40,26008.02939
BX-41,23753.75177
BX-42,17825.93875
BX-43,155046.7379
BX-44,202592.8082
BX-45,61074.80966
BX-46,41053.18287
BX-47,120569.7815
BX-48,38842.65833
BX-49,25586.06419
BX-50,8896.15929
BX-51,15680.71796
BX-52,63881.03917
BX-53,17097.30247
BX-54,7593.499797
BX-55,31091.80448
BX-56,14523.10965
BX-57,18215.72769
BX-58,28630.53127
BX-59,59198.54956
BX-60,33044.67837
BX-61,2966.727174
BX-62,15832.54216
BX-63,12023.45715
BX-64,2538.040419
BX-65,1138.142418
BX-66,2720.665957
BX-67,2909.452849
BX-68,470.676225
BX-69,1683.588193
BX-70,925.169728
BX-71,1880.32428
BX-72,15128.55368
BX-73,33731.40388
BX-74,3203.576147
BX-75,6088.062316
BX-76,93234.23051
BX-77,26513.8919
BX-78,6545.346377
BX-79,9886.394264
BX-80,11767.23798
BX-81,9232.098004
BX-82,12206.22848
BX-83,21859.9776
BX-84,5759.345231
BX-85,2100.665371
BX-86,286.33966
BX-87,104.910975
BX-88,279.152333
BX-89,276.554035
BX-90,142.76925
BX-91,165.147053
BX-92,120.381302
BX-93,82.929651
BY-10,226.333793
BY-11,418.462555
BY-12,1141.160944
BY-13,16033.12495
BY-14,18104.90486
BY-15,1792.503466
BY-16,1725.070248
BY-17,1552.497291
BY-18,1205.63332
BY-19,6293.056402
BY-20,3581.465903
BY-21,9827.198534
BY-22,52093.76274
BY-23,15319.28621
BY-24,8401.236989
BY-25,27490.08652
BY-26,15876.32957
BY-27,4676.556343
BY-28,5403.694631
BY-29,10737.18683
BY-30,14519.25756
BY-31,8255.080533
BY-32,28362.65017
BY-33,12777.40373
BY-34,6485.246234
BY-35,7906.542907
BY-36,11256.2889
BY-37,16150.94186
BY-38,12024.66236
BY-39,15214.68897
BY-40,32607.03302
BY-41,30894.9001
BY-42,79890.54939
BY-43,127330.8392
BY-44,50251.45432
BY-45,38204.26967
BY-46,71026.56566
BY-47,43680.91251
BY-48,38636.79921
BY-49,55489.01526
BY-50,18296.08804
BY-51,39355.42981
BY-52,46985.30372
BY-53,8344.2096
BY-54,35187.42521
BY-55,31456.13716
BY-56,8167.204457
BY-57,12220.09803
BY-58,41248.88383
BY-59,58055.02276
BY-60,23216.4903
BY-61,2893.208174
BY-62,383.125332
BY-63,1706.66258
BY-64,990.673035
BY-65,852.617971
BY-66,3203.991386
BY-67,6797.191742
BY-68,659.737968
BY-69,1058.655736
BY-70,733.834887
BY-71,3499.638695
BY-72,7162.049502
BY-73,1711.701774
BY-74,2542.841524
BY-75,8330.541584
BY-76,9462.736496
BY-77,4551.541476
BY-78,3766.597106
BY-79,9921.211254
BY-80,5371.901517
BY-81,4251.433308
BY-82,31986.64347
BY-83,23604.26404
BY-84,4959.739309
BY-85,705.464614
BY-86,131.840573
BY-87,72.137518
BY-88,58.34684
BY-89,1.317823
BZ-11,126.279141
BZ-12,427.543679
BZ-13,3163.042925
BZ-14,3565.094205
BZ-15,2985.416283
BZ-16,1810.830124
BZ-17,1949.904595
BZ-18,2128.192278
BZ-19,925.203293
BZ-20,30507.86571
BZ-21,5913.246816
BZ-22,13329.16012
BZ-23,21948.42937
BZ-24,14448.25411
BZ-25,18998.11863
BZ-26,13896.05291
BZ-27,2676.385877
BZ-28,3311.264834
BZ-29,2601.062563
BZ-30,17164.24669
BZ-31,20757.91393
BZ-32,20004.14722
BZ-33,13431.33215
BZ-34,12728.36148
BZ-35,7666.210326
BZ-36,21191.76855
BZ-37,11345.94666
BZ-38,30162.96358
BZ-39,41023.89282
BZ-40,86571.10351
BZ-41,84827.13164
BZ-42,110679.4859
BZ-43,94795.13814
BZ-44,83615.65034
BZ-45,48469.7022
BZ-46,31554.48009
BZ-47,9142.987385
BZ-48,18384.80857
BZ-49,21295.62691
BZ-50,16885.14109
BZ-51,18728.98681
BZ-52,27947.31768
BZ-53,14090.1783
BZ-54,8032.342324
BZ-55,15964.93429
BZ-56,4934.177679
BZ-57,3140.028611
BZ-58,8262.610874
BZ-59,6797.31702
BZ-60,71629.69322
BZ-61,14440.92448
BZ-62,1304.790353
BZ-63,1379.784462
BZ-64,447.124866
BZ-65,502.440539
BZ-66,6355.775972
BZ-67,22981.32926
BZ-68,3431.35481
BZ-69,495.528664
BZ-70,992.95777
BZ-71,1405.575525
BZ-72,3516.656471
BZ-73,3480.93349
BZ-74,1723.979782
BZ-75,3919.156992
BZ-76,5149.901637
BZ-77,4920.293547
BZ-78,5786.351065
BZ-79,4891.482137
BZ-80,2812.844075
BZ-81,3074.25353
BZ-82,5250.628324
BZ-83,5846.222879
BZ-84,1854.27389
BZ-85,671.741503
BZ-86,75.419009
BZ-87,116.382582
C-62,15.973129
C-63,88.872821
C-64,88.872826
C-65,86.216295
C-66,36.236865
C-67,910.802331
C-68,1240.320162
C-69,1096.234469
C-70,266.392191
C-71,321.709628
C-72,469.894134
C-73,358.187074
C-74,179.493711
C-75,26.828193
C-76,10.184337
CA-11,20.80955
CA-12,1161.32045
CA-13,3326.132906
CA-14,3485.889046
CA-15,3339.214249
CA-16,1920.70553
CA-17,1958.764869
CA-18,5296.963746
CA-19,2414.862444
CA-20,7164.603972
CA-21,8009.409866
CA-22,6423.802053
CA-23,12002.44638
CA-24,24763.31299
CA-25,16952.49228
CA-26,2081.717838
CA-27,2045.775243
CA-28,1932.01353
CA-29,2603.248553
CA-30,11411.60827
CA-31,20461.49644
CA-32,19582.08427
CA-33,12450.92459
CA-34,12110.79612
CA-35,52607.75177
CA-36,45751.85631
CA-37,47182.76616
CA-38,41698.02286
CA-39,55667.85658
CA-40,85977.24796
CA-41,80985.25133
CA-42,104172.7038
CA-43,73975.82645
CA-44,48051.7626
CA-45,30885.03759
CA-46,7797.742634
CA-47,18253.55642
CA-48,34417.93403
CA-49,9168.62064
CA-50,18070.89806
CA-51,59517.43955
CA-52,14621.63112
CA-53,9724.941021
CA-54,4972.237986
CA-55,6828.44674
CA-56,4662.168566
CA-57,1749.347377
CA-58,2491.83318
CA-59,1913.946648
CA-60,23970.3936
CA-61,5777.633996
CA-62,5051.589395
CA-63,2997.875538
CA-64,727.10456
CA-65,4195.371614
CA-66,2910.659178
CA-67,1267.954976
CA-68,92.548366
CA-69,764.015488
CA-70,1132.681842
CA-71,3902.766097
CA-72,4857.739782
CA-73,2851.048644
CA-74,1994.453655
CA-75,4216.265677
CA-76,2780.296155
CA-77,2277.915125
CA-78,1594.812741
CA-79,1464.590201
CA-80,2086.042436
CA-81,6598.613228
CA-82,3841.302581
CA-83,2332.589098
CA-84,527.677477
CA-85,353.18778
CB-12,25.802041
CB-13,1170.703934
CB-14,3485.889015
CB-15,3485.888813
CB-16,1649.515453
CB-17,1958.764738
CB-18,12275.02009
CB-19,8631.639145
CB-20,7754.062595
CB-21,6286.795244
CB-22,4281.784627
CB-23,3986.369796
CB-24,10516.70079
CB-25,14875.30825
CB-26,1154.137
CB-27,1485.27976
CB-28,1767.579636
CB-29,1815.951295
CB-30,1399.612714
CB-31,4228.506907
CB-32,10216.74933
CB-33,16412.89516
CB-34,14913.80327
CB-35,13148.11573
CB-36,70596.2631
CB-37,33483.69877
CB-38,40632.36706
CB-39,59276.44391
CB-40,116937.0254
CB-41,43378.76102
CB-42,42979.66095
CB-43,92865.3898
CB-44,57718.93124
CB-45,13616.64646
CB-46,16069.89557
CB-47,9435.01213
CB-48,41768.63449
CB-49,16127.76013
CB-50,11970.25506
CB-51,25897.50161
CB-52,52869.99565
CB-53,43753.7963
CB-54,17229.36581
CB-55,13504.46286
CB-56,5073.697798
CB-57,4666.927826
CB-58,2039.735742
CB-59,2313.709833
CB-60,4994.038391
CB-61,17906.05952
CB-62,7620.922971
CB-63,13729.93413
CB-64,1776.429695
CB-65,2339.334098
CB-66,2352.302132
CB-67,783.902923
CB-68,429.629155
CB-69,491.243503
CB-70,963.275212
CB-71,1425.323092
CB-72,1773.871441
CB-73,1091.033798
CB-74,1516.996337
CB-75,2840.545562
CB-76,11682.03175
CB-77,23585.31875
CB-78,2208.385934
CB-79,911.985354
CB-80,1179.848904
CB-81,6119.847066
CB-82,5642.668356
CB-83,7937.446693
CB-84,9004.304195
CB-85,131.019881
CC-12,31.935181
CC-13,1263.896548
CC-14,3285.941198
CC-15,1379.461654
CC-16,1719.323582
CC-17,48371.87614
CC-18,33311.55221
CC-19,5871.934564
CC-20,3337.086739
CC-21,3986.369929
CC-22,4261.92187
CC-23,5670.330782
CC-24,13251.4334
CC-25,1042.552064
CC-26,1110.379169
CC-27,1110.379169
CC-28,1219.918857
CC-29,1340.364897
CC-30,1429.954528
CC-31,3455.42031
CC-32,10618.77191
CC-33,16797.52461
CC-34,31090.49037
CC-35,39263.99853
CC-36,18853.02002
CC-37,19644.5656
CC-38,71568.16963
CC-39,53572.62889
CC-40,18170.07487
CC-41,14031.498
CC-42,31432.29757
CC-43,117029.9588
CC-44,14633.08813
CC-45,15425.29759
CC-46,9311.055282
CC-47,9837.140018
CC-48,35756.30131
CC-49,19456.37707
CC-50,24226.52214
CC-51,19283.47069
CC-52,39152.65982
CC-53,26255.56056
CC-54,18149.79622
CC-55,8140.635048
CC-56,3109.009174
CC-57,1176.253516
CC-58,1128.11653
CC-59,4092.805913
CC-60,14141.48732
CC-61,41797.59216
CC-62,20590.1604
CC-63,24024.59622
CC-64,32390.10116
CC-65,11981.92925
CC-66,9586.42725
CC-67,2911.055082
CC-68,4435.467217
CC-69,1140.992963
CC-70,1009.278382
CC-71,2616.66213
CC-72,837.631046
CC-73,415.644303
CC-74,1409.342234
CC-75,1737.693988
CC-76,27764.13744
CC-77,5527.93242
CC-78,1570.627011
CC-79,567.002603
CC-80,1037.346126
CC-81,2425.983736
CC-82,14448.22463
CC-83,9218.295075
CC-84,554.150396
CD-13,38.247443
CD-14,745.952864
CD-15,1371.726211
CD-16,1733.287362
CD-17,9546.811842
CD-18,17233.02073
CD-19,3771.477394
CD-20,1514.639433
CD-21,2766.129574
CD-22,3561.396034
CD-23,4409.181073
CD-24,9549.081636
CD-25,7730.681855
CD-26,857.737933
CD-27,1109.755321
CD-28,1138.719348
CD-29,1340.364897
CD-30,1340.364897
CD-31,2730.151531
CD-32,3750.135508
CD-33,16271.39497
CD-34,28776.56259
CD-35,54339.3506
CD-36,19858.06757
CD-37,8299.438603
CD-38,14319.84871
CD-39,43787.17519
CD-40,44514.10316
CD-41,27791.82345
CD-42,40275.72077
CD-43,96398.05463
CD-44,39692.22077
CD-45,60957.44775
CD-46,16244.45077
CD-47,23299.52868
CD-48,57613.49054
CD-49,87556.92043
CD-50,38637.36371
CD-51,26578.34931
CD-52,19724.22215
CD-53,19851.69131
CD-54,10610.30654
CD-55,4841.0067
CD-56,3262.135201
CD-57,840.271596
CD-58,519.725476
CD-59,889.410323
CD-60,4833.337585
CD-61,14902.00169
CD-62,54014.62606
CD-63,33575.80179
CD-64,31514.77421
CD-65,10267.0111
CD-66,16662.35918
CD-67,10199.97227
CD-68,10230.91868
CD-69,6883.217325
CD-70,2798.333873
CD-71,3525.954669
CD-72,4587.963652
CD-73,2574.778994
CD-74,416.317668
CD-75,529.398297
CD-76,4763.286427
CD-77,4235.629246
CD-78,1398.883195
CD-79,1995.729505
CD-80,558.251435
CD-81,507.690963
CD-82,5434.446135
CD-83,2718.952259
CE-13,314.72173
CE-14,642.722178
CE-15,2116.993985
CE-16,3980.199257
CE-17,5541.240875
CE-18,1390.659917
CE-19,1311.569648
CE-20,2683.324359
CE-21,2103.966702
CE-22,1724.013625
CE-23,8037.366058
CE-24,13040.82256
CE-25,494.316916
CE-26,515.714511
CE-27,605.939519
CE-28,945.443888
CE-29,1340.364852
CE-30,1340.364852
CE-31,3320.218937
CE-32,8002.628214
CE-33,32430.46623
CE-34,42326.95738
CE-35,33341.03186
CE-36,16675.21055
CE-37,29169.59435
CE-38,13706.95469
CE-39,22747.51832
CE-40,61198.69987
CE-41,29409.12572
CE-42,119905.2715
CE-43,220965.681
CE-44,38203.20947
CE-45,64335.46038
CE-46,41237.76463
CE-47,46645.07176
CE-48,58943.30348
CE-49,61305.79211
CE-50,47468.66717
CE-51,20321.6334
CE-52,27738.94394
CE-53,13066.74577
CE-54,3473.378758
CE-55,3355.698014
CE-56,1216.582044
CE-57,5725.916861
CE-58,15701.49713
CE-59,1176.155453
CE-60,16398.71369
CE-61,53223.99314
CE-62,87541.38365
CE-63,65551.7406
CE-64,29182.28696
CE-65,17351.77473
CE-66,11210.68347
CE-67,9676.834509
CE-68,8617.526266
CE-69,26426.26673
CE-70,4108.193311
CE-71,4699.177051
CE-72,4606.532257
CE-73,588.381625
CE-74,423.756934
CE-75,2967.962097
CE-76,7285.872461
CE-77,1531.371749
CE-78,4688.264968
CE-79,6843.920059
CE-80,578.296687
CE-81,223.311545
CE-82,0.596953
CF-14,791.547031
CF-15,2452.935191
CF-16,1476.004072
CF-17,1143.580478
CF-18,1808.388461
CF-19,1098.476954
CF-20,1321.383635
CF-21,14649.66306
CF-22,11386.97968
CF-23,2183.931814
CF-24,2119.444191
CF-25,784.103558
CF-26,494.316921
CF-27,494.316949
CF-28,596.589238
CF-29,1265.67112
CF-30,1325.617618
CF-31,1358.151898
CF-32,27645.43291
CF-33,57175.22314
CF-34,49950.92776
CF-35,42793.90627
CF-36,23491.84137
CF-37,27634.34728
CF-38,21709.1331
CF-39,22093.14043
CF-40,22277.77968
CF-41,34121.25954
CF-42,55610.66826
CF-43,93189.80098
CF-44,179940.3946
CF-45,38056.33841
CF-46,61991.98154
CF-47,37030.20456
CF-48,32279.97697
CF-49,21032.41172
CF-50,38847.87561
CF-51,44067.26867
CF-52,28112.13216
CF-53,16098.34349
CF-54,2507.984604
CF-55,2541.083276
CF-56,442.558902
CF-57,1556.380201
CF-58,2272.163075
CF-59,1803.402081
CF-60,2046.914637
CF-61,31440.286
CF-62,103305.4834
CF-63,66775.40521
CF-64,33006.26125
CF-65,44669.38136
CF-66,32503.23457
CF-67,24189.63396
CF-68,6146.159842
CF-69,2549.196815
CF-70,1480.768873
CF-71,1511.21774
CF-72,1290.881921
CF-73,555.814276
CF-74,416.499611
CF-75,608.684262
CF-76,2953.364572
CF-77,3803.999452
CF-78,5721.961477
CF-79,874.691765
CF-80,2112.582903
CF-81,214.358127
CG-13,102.09176
CG-14,1731.397036
CG-15,1186.039333
CG-16,636.458319
CG-17,786.568218
CG-18,1077.734275
CG-19,1209.686927
CG-20,1283.65104
CG-21,9183.335473
CG-22,2706.976877
CG-23,1578.894957
CG-24,1726.455043
CG-25,1508.202549
CG-26,533.926411
CG-27,1727.948036
CG-28,1372.464395
CG-29,1254.488869
CG-30,1326.271238
CG-31,11342.14951
CG-32,48097.77248
CG-33,40943.92052
CG-34,38317.23579
CG-35,28536.87046
CG-36,111498.5836
CG-37,5393.678992
CG-38,11588.05021
CG-39,21648.62867
CG-40,15737.63797
CG-41,30249.31883
CG-42,58494.41394
CG-43,87673.42549
CG-44,43788.99319
CG-45,16804.84471
CG-46,22749.77695
CG-47,31599.11598
CG-48,14256.74719
CG-49,15141.31308
CG-50,6955.182498
CG-51,13648.06287
CG-52,5939.129475
CG-53,1923.385145
CG-54,1531.993724
CG-55,628.625578
CG-56,741.50812
CG-57,1043.943881
CG-58,300.351418
CG-59,1797.071539
CG-60,6357.617921
CG-61,15134.41131
CG-62,23158.66691
CG-63,54781.90248
CG-64,39563.92036
CG-65,25853.14087
CG-66,9351.949032
CG-67,10867.04532
CG-68,18253.03965
CG-69,14582.9863
CG-70,1281.396975
CG-71,694.212607
CG-72,526.492022
CG-73,475.217748
CG-74,416.499607
CG-75,400.462846
CG-76,270.678136
CG-77,6983.475209
CG-78,1881.562114
CG-79,466.25063
CG-80,433.667823
CG-81,43.97026
CH-13,186.71048
CH-14,351.950564
CH-15,714.816009
CH-16,282.501684
CH-17,258.802056
CH-18,341.904973
CH-19,807.008328
CH-20,1283.651126
CH-21,1099.75766
CH-22,863.29036
CH-23,858.539207
CH-24,1085.751666
CH-25,1809.321366
CH-26,2392.38037
CH-27,2322.960559
CH-28,2792.891685
CH-29,1283.967111
CH-30,1264.386547
CH-31,6057.898718
CH-32,39501.02799
CH-33,10745.22091
CH-34,7052.076497
CH-35,8120.397958
CH-36,22039.9991
CH-37,10997.6594
CH-38,10572.97446
CH-39,11007.26667
CH-40,17006.4901
CH-41,40949.38052
CH-42,27790.71071
CH-43,33784.71414
CH-44,22821.13043
CH-45,23671.5411
CH-46,10084.24547
CH-47,19746.74047
CH-48,35775.43453
CH-49,33160.0611
CH-50,10123.94082
CH-51,12066.3847
CH-52,13969.66525
CH-53,3452.52904
CH-54,8393.799994
CH-55,878.280161
CH-56,624.460719
CH-57,294.727673
CH-58,400.98587
CH-59,497.896233
CH-60,6364.212178
CH-61,11970.78334
CH-62,12424.21473
CH-63,8898.878908
CH-64,17756.88173
CH-65,14889.70891
CH-66,11954.06842
CH-67,9932.870928
CH-68,18102.17174
CH-69,21342.41505
CH-70,6809.690989
CH-71,1049.837319
CH-72,534.51733
CH-73,532.582059
CH-74,487.595769
CH-75,428.987726
CH-76,394.731844
CH-77,463.012545
CH-78,405.358154
CH-79,130.226731
CH-80,90.332172
CH-81,104.954921
CI-12,165.90125
CI-13,369.16079
CI-14,677.744501
CI-15,474.093328
CI-16,268.75049
CI-17,936.999779
CI-18,3446.869769
CI-19,777.096252
CI-20,994.995022
CI-21,695.372094
CI-22,840.076335
CI-23,907.450965
CI-24,2169.106298
CI-25,1822.498593
CI-26,2851.030291
CI-27,2851.030291
CI-28,3184.331777
CI-29,3331.941653
CI-30,10712.32211
CI-31,16496.2026
CI-32,14773.50452
CI-33,7598.700563
CI-34,7557.769423
CI-35,14403.72341
CI-36,20086.30474
CI-37,52548.49313
CI-38,27678.10974
CI-39,16176.15976
CI-40,10923.84561
CI-41,19222.15469
CI-42,17331.92428
CI-43,19721.0632
CI-44,25158.89715
CI-45,13798.17655
CI-46,6297.915514
CI-47,19913.2774
CI-48,37569.16468
CI-49,30865.15001
CI-50,26181.80161
CI-51,9056.109288
CI-52,3586.302845
CI-53,3687.226198
CI-54,5592.773189
CI-55,1090.425042
CI-56,216.244736
CI-57,211.910247
CI-58,336.270504
CI-59,430.157978
CI-60,1066.993392
CI-61,4965.498665
CI-62,7796.899123
CI-63,2819.279712
CI-64,11780.98321
CI-65,12387.62914
CI-66,19248.89798
CI-67,11825.98393
CI-68,18347.50774
CI-69,16315.78662
CI-70,3920.75885
CI-71,2955.026099
CI-72,675.942031
CI-73,1648.626582
CI-74,347.270294
CI-75,316.257686
CI-76,451.603596
CI-77,321.214355
CI-78,3.050322
CJ-11,82.216111
CJ-12,141.028771
CJ-13,297.031316
CJ-14,503.403663
CJ-15,560.457101
CJ-16,642.212884
CJ-17,11845.3626
CJ-18,16801.53307
CJ-19,5110.763222
CJ-20,594.281176
CJ-21,337.870882
CJ-22,522.245553
CJ-23,903.848158
CJ-24,2023.689846
CJ-25,1264.703057
CJ-26,1753.562316
CJ-27,2851.030455
CJ-28,3891.062089
CJ-29,7531.982765
CJ-30,5529.007045
CJ-31,8392.20716
CJ-32,3304.883484
CJ-33,4551.842419
CJ-34,26531.52861
CJ-35,21643.86041
CJ-36,16064.75342
CJ-37,39988.32553
CJ-38,22445.73002
CJ-39,16465.33149
CJ-40,14668.42193
CJ-41,22648.89027
CJ-42,8558.384848
CJ-43,8294.596467
CJ-44,4294.863241
CJ-45,8861.545909
CJ-46,11403.4117
CJ-47,17625.85188
CJ-48,19158.49278
CJ-49,28607.01817
CJ-50,30586.16188
CJ-51,33369.67444
CJ-52,6340.875493
CJ-53,2749.542168
CJ-54,2924.9438
CJ-55,5626.778417
CJ-56,3768.31587
CJ-57,256.605912
CJ-58,201.502064
CJ-59,413.207439
CJ-60,853.299351
CJ-61,911.287324
CJ-62,1835.657269
CJ-63,2259.550253
CJ-64,1829.120728
CJ-65,5630.496461
CJ-66,17928.40035
CJ-67,20872.67551
CJ-68,9515.985727
CJ-69,13356.74932
CJ-70,5152.121318
CJ-71,4849.200526
CJ-72,1977.298134
CJ-73,999.259239
CJ-74,956.919167
CJ-75,363.502775
CJ-76,422.940827
CJ-77,27.374129
CK-10,49.101737
CK-11,195.089167
CK-12,233.676647
CK-13,324.455753
CK-14,2594.343339
CK-15,5298.416188
CK-16,1796.86684
CK-17,9807.574557
CK-18,14838.30753
CK-19,953.375033
CK-20,379.276317
CK-21,428.876626
CK-22,866.420602
CK-23,1972.280338
CK-24,2446.943747
CK-25,6592.940115
CK-26,31664.62025
CK-27,13521.07195
CK-28,16640.73536
CK-29,35935.20796
CK-30,4320.857306
CK-31,1587.897805
CK-32,1403.623188
CK-33,6608.000058
CK-34,30498.03515
CK-35,24863.74525
CK-36,32073.92391
CK-37,20478.74067
CK-38,14972.12941
CK-39,8352.283258
CK-40,20298.52961
CK-41,22379.27464
CK-42,3208.153293
CK-43,3313.444154
CK-44,3107.715902
CK-45,5751.562285
CK-46,3223.332101
CK-47,16423.27659
CK-48,17894.8919
CK-49,24398.78117
CK-50,38391.70599
CK-51,33992.3969
CK-52,3354.804685
CK-53,3458.121658
CK-54,1957.610361
CK-55,2299.835483
CK-56,3677.875109
CK-57,1407.672176
CK-58,680.034018
CK-59,914.988644
CK-60,845.139304
CK-61,942.186369
CK-62,1076.542585
CK-63,1344.069045
CK-64,2492.363883
CK-65,6174.674299
CK-66,17939.90237
CK-67,14679.8374
CK-68,4696.942547
CK-69,4847.827522
CK-70,1387.196041
CK-71,1081.045419
CK-72,687.177338
CK-73,1239.969263
CK-74,1103.443345
CK-75,1393.887557
CK-76,2923.423943
CK-77,898.496453
CK-78,29.302164
CL-11,27.846782
CL-12,224.082427
CL-13,493.565836
CL-14,3637.838826
CL-15,7845.540997
CL-16,7299.284574
CL-17,2863.060978
CL-18,10302.08282
CL-19,7565.848157
CL-20,800.142972
CL-21,749.194209
CL-22,790.438566
CL-23,4244.133342
CL-24,5830.441014
CL-25,3555.386513
CL-26,15125.7128
CL-27,11993.54208
CL-28,32913.14094
CL-29,69257.09651
CL-30,3130.233653
CL-31,5969.158475
CL-32,7077.831903
CL-33,4707.697831
CL-34,3973.802108
CL-35,4673.13994
CL-36,34041.63015
CL-37,18345.82756
CL-38,12965.88468
CL-39,18384.78446
CL-40,22366.13446
CL-41,61686.03526
CL-42,5623.965617
CL-43,10240.94997
CL-44,5754.112837
CL-45,2545.619542
CL-46,30185.19326
CL-47,2295.035566
CL-48,4533.899627
CL-49,2975.79538
CL-50,7243.430845
CL-51,42425.79182
CL-52,9136.33434
CL-53,5796.243416
CL-54,1616.135878
CL-55,2487.182688
CL-56,6315.165655
CL-57,7272.035735
CL-58,2902.841648
CL-59,738.326099
CL-60,764.236635
CL-61,841.023957
CL-62,870.906518
CL-63,803.966031
CL-64,654.263599
CL-65,4511.92621
CL-66,11750.57297
CL-67,17399.21295
CL-68,49610.50652
CL-69,5944.337487
CL-70,2298.642419
CL-71,1954.435472
CL-72,2467.74177
CL-73,887.609229
CL-74,1476.687712
CL-75,1263.598042
CL-76,1544.240107
CL-77,2827.390002
CL-78,3226.495759
CL-79,618.963224
CM-10,95.428345
CM-11,340.842403
CM-12,594.599609
CM-13,1716.795475
CM-14,10218.84301
CM-15,8099.950082
CM-16,8207.197741
CM-17,3566.521318
CM-18,3195.571135
CM-19,2987.115602
CM-20,6555.122041
CM-21,6539.503621
CM-22,8828.825246
CM-23,19973.98978
CM-24,10329.63465
CM-25,15750.62021
CM-26,24087.32243
CM-27,17967.87626
CM-28,6329.958891
CM-29,1522.722069
CM-30,11042.17768
CM-31,24392.42384
CM-32,9511.910637
CM-33,18771.96835
CM-34,6718.155249
CM-35,58869.60784
CM-36,4449.904168
CM-37,7628.095875
CM-38,10407.74856
CM-39,24948.99327
CM-40,26901.43907
CM-41,8252.264006
CM-42,4959.993428
CM-43,17602.31606
CM-44,8014.43671
CM-45,984.150131
CM-46,24903.23977
CM-47,2015.40255
CM-48,2938.172852
CM-49,9936.596021
CM-50,18931.93992
CM-51,20565.58812
CM-52,17711.90026
CM-53,12784.52973
CM-54,5477.162658
CM-55,6638.37946
CM-56,7704.558225
CM-57,7271.577372
CM-58,2920.678666
CM-59,552.952029
CM-60,666.088099
CM-61,948.065502
CM-62,758.564595
CM-63,553.009209
CM-64,2049.893937
CM-65,21624.16726
CM-66,8880.110071
CM-67,25147.50891
CM-68,2607.976242
CM-69,4692.119885
CM-70,4939.780345
CM-71,2313.908375
CM-72,701.668189
CM-73,1830.771819
CM-74,1749.529526
CM-75,1364.986336
CM-76,244.075199
CM-77,260.857999
CM-78,830.40164
CM-79,602.712279
CM-80,4.972613
CN-10,335.779832
CN-11,475.373645
CN-12,488.895118
CN-13,829.915049
CN-14,14215.13118
CN-15,14124.30239
CN-16,20232.38067
CN-17,9965.393833
CN-18,3263.822368
CN-19,2863.102809
CN-20,3119.748357
CN-21,16168.80296
CN-22,35254.35455
CN-23,55736.44506
CN-24,26554.83654
CN-25,49157.58881
CN-26,84427.03418
CN-27,15183.70066
CN-28,12910.07156
CN-29,1555.782719
CN-30,4111.821349
CN-31,19404.13119
CN-32,1860.568423
CN-33,5672.831855
CN-34,6158.170704
CN-35,9416.758021
CN-36,101698.4701
CN-37,2282.34627
CN-38,6249.348312
CN-39,9034.895199
CN-40,14953.31147
CN-41,5594.028939
CN-42,4635.748095
CN-43,2359.053481
CN-44,5840.025521
CN-45,14389.81646
CN-46,4226.600052
CN-47,1462.086131
CN-48,2264.238936
CN-49,2584.636777
CN-50,18314.4043
CN-51,18948.47553
CN-52,10533.26675
CN-53,10205.50672
CN-54,6620.345801
CN-55,6657.340786
CN-56,7985.995585
CN-57,7318.692647
CN-58,6038.880513
CN-59,3393.055287
CN-60,477.0713
CN-61,1690.564828
CN-62,1643.526414
CN-63,1938.134998
CN-64,5079.701135
CN-65,15787.46152
CN-66,32971.45885
CN-67,27580.38585
CN-68,4597.429554
CN-69,6336.668145
CN-70,7390.533989
CN-71,2214.992936
CN-72,599.601985
CN-73,1830.283682
CN-74,2174.969186
CN-75,2121.853929
CN-76,591.080522
CN-77,224.149631
CN-78,271.705639
CN-79,490.236296
CN-80,488.391987
